<root isBackward="false">
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/content/BroadcastReceiver.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/io/ByteArrayOutputStream.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/content/pm/PackageInfo.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/view/accessibility/AccessibilityEvent.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/os/BaseBundle.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/content/ContextWrapper.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/lang/SecurityException.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/lang/String.java" />
    <dependency path="$PROJECT_DIR$/tests/app/app/src/android/app/stubs/CommandReceiver.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/app/Instrumentation.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/util/Arrays.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/widget/TextView.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/view/ViewGroup.java" />
    <dependency path="$PROJECT_DIR$/tests/app/src/android/app/cts/android/app/cts/tools/ServiceConnectionHandler.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/lang/Object.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/app/ActivityManager.java" />
    <dependency path="$PROJECT_DIR$/common/device-side/util-axt/src/com/android/compatibility/common/util/SystemUtil.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/io/InputStreamReader.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/os/SystemClock.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/util/DisplayMetrics.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/content/ComponentName.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/lang/StringBuilder.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/lang/Thread.java" />
    <dependency path="$PROJECT_DIR$/tests/app/src/android/app/cts/android/app/cts/tools/ServiceProcessController.java" />
    <dependency path="$PROJECT_DIR$/tests/app/app/src/android/app/stubs/LocalForegroundService.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/content/ServiceConnection.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/util/stream/Collector.java" />
    <dependency path="$PROJECT_DIR$/tests/app/src/android/app/cts/android/app/cts/tools/SyncOrderedBroadcast.java" />
    <dependency path="$PROJECT_DIR$/common/device-side/util-axt/src/com/android/compatibility/common/util/IBinderParcelable.java" />
    <dependency path="$PROJECT_DIR$/common/device-side/util-axt/src/com/android/compatibility/common/util/ThrowingSupplier.java" />
    <dependency path="$PROJECT_DIR$/tests/tests/permission/permissionTestUtilLib/src/android/permission/cts/PermissionUtils.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/os/StatFs.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/io/PrintStream.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/os/Parcel.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/lang/Class.java" />
    <dependency path="$PROJECT_DIR$/common/device-side/util-axt/src/com/android/compatibility/common/util/ThrowingRunnable.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/os/PowerManager.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/util/stream/Stream.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/app/PendingIntent.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/lang/Integer.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/util/function/Consumer.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/util/concurrent/atomic/AtomicReference.java" />
    <dependency path="$PROJECT_DIR$/common/device-side/util-axt/src/com/android/compatibility/common/util/TextUtils.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/os/Parcelable.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/util/Collection.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/os/UserHandle.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/view/WindowManager.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/os/IBinder.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/graphics/Point.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/os/Bundle.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/io/BufferedOutputStream.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/view/Display.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/util/List.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/io/FileInputStream.java" />
    <dependency path="$PROJECT_DIR$/tests/app/src/android/app/cts/android/app/cts/tools/UidImportanceListener.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/lang/Throwable.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/lang/System.java" />
    <dependency path="$PROJECT_DIR$/tests/app/app/src/android/app/stubs/LocalForegroundServiceLocation.java" />
    <dependency path="$PROJECT_DIR$/tests/app/src/android/app/cts/android/app/cts/tools/WatchUidRunner.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/content/pm/PackageManager.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/lang/InterruptedException.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/app/KeyguardManager.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/content/Context.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/lang/Exception.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/lang/Boolean.java" />
    <dependency path="$PROJECT_DIR$/tests/framework/base/windowmanager/util/src/android/server/wm/WindowManagerState.java" />
    <dependency path="$PROJECT_DIR$/common/device-side/util-axt/src/com/android/compatibility/common/util/FileUtils.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/view/Gravity.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/app/AppOpsManager.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/content/IntentFilter.java" />
    <dependency path="$PROJECT_DIR$/tests/framework/base/windowmanager/util/src/android/server/wm/StateLogger.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/lang/RuntimeException.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/lang/IllegalStateException.java" />
    <dependency path="$PROJECT_DIR$/tests/app/app/src/android/app/stubs/ZygotePreload.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/app/UiAutomation.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/lang/Override.java" />
    <dependency path="$PROJECT_DIR$/tests/framework/base/windowmanager/util/src/android/server/wm/ComponentNameUtils.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/app/Activity.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/content/pm/PackageItemInfo.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/util/Log.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/os/Process.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/lang/IllegalArgumentException.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/io/IOException.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/app/Notification.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/util/function/Predicate.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/content/pm/PermissionInfo.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/graphics/Rect.java" />
    <dependency path="$PROJECT_DIR$/tests/app/app/src/android/app/stubs/LocalAlertService.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/app/ActivityOptions.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/content/pm/ApplicationInfo.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/content/Intent.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/io/FileOutputStream.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/app/Service.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/app/NotificationManager.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/lang/Iterable.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/lang/UnsatisfiedLinkError.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/content/res/Configuration.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/graphics/Color.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/util/stream/IntStream.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/util/regex/Pattern.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/io/FileDescriptor.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/os/ParcelFileDescriptor.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/io/BufferedReader.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/view/ViewManager.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/util/ArrayList.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/os/Looper.java" />
    <dependency path="$PROJECT_DIR$/tests/app/app/src/android/app/stubs/LocalService.java" />
    <dependency path="$PROJECT_DIR$/tests/framework/base/windowmanager/util/src/android/server/wm/ProtoExtractors.java" />
  </file>
  <file path="$PROJECT_DIR$/tests/app/src/android/app/cts/ActivityManagerTest.java">
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/io/PrintWriter.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/io/OutputStream.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/util/Optional.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/view/Window.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/util/ArrayMap.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/io/File.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/util/concurrent/Callable.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/lang/UnsupportedOperationException.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/app/NotificationChannel.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/util/function/Supplier.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/os/Binder.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/content/pm/ServiceInfo.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/os/RemoteException.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/util/regex/Matcher.java" />
    <dependency path="$PROJECT_DIR$/tests/app/app/src/android/app/stubs/ScreenOnActivity.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/lang/ClassNotFoundException.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/view/View.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/io/InputStream.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/content/BroadcastReceiver.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/io/ByteArrayOutputStream.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/os/BaseBundle.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/content/ContextWrapper.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/lang/SecurityException.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/lang/String.java" />
    <dependency path="$PROJECT_DIR$/tests/app/app/src/android/app/stubs/CommandReceiver.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/app/Instrumentation.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/content/pm/ConfigurationInfo.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/util/Arrays.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/content/res/Resources.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/widget/TextView.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/view/ViewGroup.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/lang/Object.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/app/ActivityManager.java" />
    <dependency path="$PROJECT_DIR$/common/device-side/util-axt/src/com/android/compatibility/common/util/SystemUtil.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/io/InputStreamReader.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/os/SystemClock.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/content/ComponentName.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/lang/StringBuilder.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/lang/Thread.java" />
    <dependency path="$PROJECT_DIR$/tests/app/app/src/android/app/stubs/LocalForegroundService.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/lang/NoSuchMethodException.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/content/ServiceConnection.java" />
    <dependency path="$PROJECT_DIR$/common/device-side/util-axt/src/com/android/compatibility/common/util/IBinderParcelable.java" />
    <dependency path="$PROJECT_DIR$/common/device-side/util-axt/src/com/android/compatibility/common/util/ThrowingSupplier.java" />
    <dependency path="$PROJECT_DIR$/common/device-side/util-axt/src/com/android/compatibility/common/util/AmMonitor.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/os/StatFs.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/io/PrintStream.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/os/Parcel.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/lang/Class.java" />
    <dependency path="$PROJECT_DIR$/common/device-side/util-axt/src/com/android/compatibility/common/util/ThrowingRunnable.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/app/PendingIntent.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/util/stream/Stream.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/lang/Integer.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/util/concurrent/atomic/AtomicReference.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/text/TextUtils.java" />
    <dependency path="$PROJECT_DIR$/common/device-side/util-axt/src/com/android/compatibility/common/util/TextUtils.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/os/Parcelable.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/util/Collection.java" />
    <dependency path="$PROJECT_DIR$/tests/app/app/src/android/app/stubs/MockApplicationActivity.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/view/WindowManager.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/os/IBinder.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/graphics/Point.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/os/Bundle.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/io/BufferedOutputStream.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/view/Display.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/util/List.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/io/FileInputStream.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/lang/Throwable.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/lang/System.java" />
    <dependency path="$PROJECT_DIR$/tests/app/app/src/android/app/stubs/LocalForegroundServiceLocation.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/lang/reflect/Method.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/lang/InterruptedException.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/content/Context.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/lang/Exception.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/lang/Boolean.java" />
    <dependency path="$PROJECT_DIR$/common/device-side/util-axt/src/com/android/compatibility/common/util/FileUtils.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/view/Gravity.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/content/IntentFilter.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/lang/RuntimeException.java" />
    <dependency path="$PROJECT_DIR$/tests/app/app/src/android/app/stubs/ActivityManagerRecentTwoActivity.java" />
    <dependency path="$PROJECT_DIR$/tests/app/app/src/android/app/stubs/MockService.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/lang/IllegalStateException.java" />
    <dependency path="$PROJECT_DIR$/tests/app/app/src/android/app/stubs/ZygotePreload.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/app/UiAutomation.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/lang/Override.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/app/TaskInfo.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/app/Activity.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/util/Log.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/os/Process.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/lang/IllegalArgumentException.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/io/IOException.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/app/Notification.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/util/function/Predicate.java" />
    <dependency path="$PROJECT_DIR$/tests/app/app/src/android/app/stubs/LocalAlertService.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/app/ActivityOptions.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/content/Intent.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/io/FileOutputStream.java" />
    <dependency path="$PROJECT_DIR$/tests/app/app/src/android/app/stubs/ActivityManagerRecentOneActivity.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/app/Service.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/app/NotificationManager.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/lang/UnsatisfiedLinkError.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/graphics/Color.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/util/regex/Pattern.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/util/ArraySet.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/io/FileDescriptor.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/os/ParcelFileDescriptor.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/io/BufferedReader.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/view/ViewManager.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/util/ArrayList.java" />
    <dependency path="$PROJECT_DIR$/tests/app/app/src/android/app/stubs/LocalService.java" />
  </file>
  <file path="$PROJECT_DIR$/tests/app/src/android/app/cts/ActivityOptionsTest.java">
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/app/ActivityOptions.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/os/Bundle.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/lang/Throwable.java" />
  </file>
  <file path="$PROJECT_DIR$/tests/app/src/android/app/cts/AdjustmentTest.java">
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/lang/Override.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/os/BaseBundle.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/os/Bundle.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/lang/String.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/os/Parcel.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/lang/Exception.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/os/UserHandle.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/util/Log.java" />
  </file>
  <file path="$PROJECT_DIR$/tests/app/src/android/app/cts/AlarmManagerTest.java">
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/lang/Override.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/os/Build.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/lang/Object.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/lang/Math.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/util/Log.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/lang/System.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/os/SystemClock.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/util/concurrent/Callable.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/lang/NumberFormatException.java" />
    <dependency path="$PROJECT_DIR$/common/device-side/util-axt/src/com/android/compatibility/common/util/ApiLevelUtil.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/lang/InterruptedException.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/lang/Thread.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/lang/CharSequence.java" />
    <dependency path="$PROJECT_DIR$/tools/vm-tests-tf/lib/junit.jar!/junit/framework/Assert.class" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/content/Context.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/content/Intent.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/lang/Exception.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/lang/reflect/Field.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/lang/Boolean.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/lang/Class.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/content/BroadcastReceiver.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/app/PendingIntent.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/content/IntentFilter.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/lang/Integer.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/lang/RuntimeException.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/lang/String.java" />
    <dependency path="$PROJECT_DIR$/common/device-side/util-axt/src/com/android/compatibility/common/util/PollingCheck.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/lang/NoSuchFieldException.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/lang/IllegalAccessException.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/app/AlarmManager.java" />
    <dependency path="$PROJECT_DIR$/tests/app/app/src/android/app/stubs/MockAlarmReceiver.java" />
  </file>
  <file path="$PROJECT_DIR$/tests/app/src/android/app/cts/AlertDialog_BuilderCursorTest.java">
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/widget/AdapterView.java" />
    <dependency path="$USER_HOME$/Android/Sdk/platforms/android-30/android.jar!/android/R.class" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/os/Bundle.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/view/Display.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/database/sqlite/SQLiteClosable.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/view/Window.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/lang/Math.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/lang/Throwable.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/io/File.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/util/concurrent/Callable.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/os/Handler.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/os/Message.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/lang/InterruptedException.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/graphics/drawable/Drawable.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/lang/CharSequence.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/view/Menu.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/content/Context.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/widget/AbsListView.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/view/View.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/lang/Exception.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/database/AbstractWindowedCursor.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/lang/Boolean.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/view/ContextMenu.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/view/MotionEvent.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/widget/TimePicker.java" />
    <dependency path="$PROJECT_DIR$/tests/app/app/src/android/app/stubs/DialogStubActivity.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/content/ContextWrapper.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/java/lang/String.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/app/TimePickerDialog.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/app/Instrumentation.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/view/LayoutInflater.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/content/ContentValues.java" />
    <dependency path="$USER_HOME$/Android/Sdk/sources/android-30/android/content/res/Resources.java" />
